Data tragerii->,Nr.1,Nr.2,Nr.3,Nr.4,Nr.5,Nr.6
11/17/2019,11,17,15,49,33,6
11/21/2019,4,42,46,43,5,35
11/24/2019,13,37,44,25,21,49
11/28/2019,40,4,8,10,1,12
12/1/2019,40,22,5,33,2,32
12/1/2019,28,39,40,25,32,31
12/5/2019,28,36,33,22,43,37
12/8/2019,43,45,34,27,12,23
12/12/2019,17,2,47,40,22,19
12/15/2019,34,41,3,12,16,2
12/19/2019,8,5,16,26,31,17
12/22/2019,9,39,16,3,44,24
12/31/2019,25,16,5,46,35,6
12/31/2019,14,17,24,8,21,1
1/5/2020,20,27,26,28,41,3
1/9/2020,30,40,39,36,18,19
1/12/2020,45,4,8,44,27,9
1/16/2020,26,17,19,30,20,23
1/19/2020,28,11,9,24,47,3
1/23/2020,39,13,1,24,32,42
1/26/2020,9,23,28,35,18,45
1/30/2020,44,41,16,13,15,31
2/2/2020,7,16,18,8,33,14
2/6/2020,45,31,13,30,18,4
2/9/2020,44,6,3,11,15,33
2/13/2020,4,25,28,48,38,9
2/16/2020,43,20,12,40,46,13
2/20/2020,28,6,12,16,34,31
2/23/2020,39,38,43,40,48,20
2/27/2020,2,26,20,5,14,42
3/1/2020,9,49,25,36,38,24
3/5/2020,21,39,16,6,25,10
3/8/2020,3,6,39,45,26,21
3/8/2020,8,10,9,45,27,16
3/12/2020,27,26,15,10,48,23
3/15/2020,35,36,32,40,23,4
3/19/2020,4,8,49,42,11,9
6/21/2020,2,45,8,22,18,27
6/25/2020,29,39,40,42,10,14
6/28/2020,35,13,33,27,16,5
7/2/2020,27,34,37,8,1,22
7/5/2020,27,13,41,7,1,16
7/9/2020,20,37,26,31,36,17
7/12/2020,23,43,30,44,26,10
7/16/2020,21,47,46,36,23,13
7/19/2020,36,43,47,11,2,33
7/23/2020,25,7,11,6,15,34
7/26/2020,18,13,19,5,29,8
7/30/2020,3,38,34,17,12,5
8/2/2020,47,30,5,28,48,12
8/6/2020,8,47,3,13,14,23
8/9/2020,29,36,13,17,27,46
8/13/2020,12,38,27,35,30,6
8/16/2020,47,11,17,35,3,29
8/20/2020,40,27,26,30,12,11
8/23/2020,47,4,18,20,2,6
8/27/2020,26,39,17,10,43,19
8/30/2020,49,1,14,45,18,42
9/3/2020,29,48,34,12,36,8
9/6/2020,34,9,46,37,3,2
9/10/2020,28,9,18,3,43,37
9/13/2020,40,36,47,42,33,16
9/13/2020,41,39,33,3,16,9
9/17/2020,8,12,47,40,6,30
9/20/2020,34,4,2,3,35,46
9/24/2020,2,42,39,22,34,43
9/27/2020,9,23,45,21,13,4
10/1/2020,23,15,11,47,35,29
10/4/2020,48,9,1,30,5,14
10/8/2020,4,39,27,23,1,15
10/11/2020,10,33,6,4,7,36
10/15/2020,25,1,13,23,37,7
10/18/2020,48,10,36,2,27,23
10/22/2020,36,33,30,4,17,25
10/25/2020,36,35,3,24,31,8
10/29/2020,4,18,31,8,38,42
11/1/2020,33,24,4,40,12,18
11/5/2020,4,34,12,25,40,1
11/8/2020,46,18,20,14,48,5
11/12/2020,38,14,5,21,31,12
11/15/2020,16,48,17,46,22,10
11/19/2020,23,3,34,27,42,39
11/22/2020,43,1,13,25,12,19
11/26/2020,44,3,35,13,28,25
11/29/2020,17,43,25,21,8,10
12/3/2020,3,24,4,37,44,9
12/6/2020,13,37,26,17,28,16
12/6/2020,45,12,31,32,35,14
12/10/2020,20,27,30,31,49,39
12/13/2020,15,23,8,36,5,47
12/17/2020,12,49,38,39,45,29
12/20/2020,46,27,44,5,16,42
12/24/2020,43,20,2,8,31,30
12/31/2020,25,38,41,1,10,36
12/31/2020,28,18,48,40,45,31
1/3/2021,7,1,15,36,34,30
1/7/2021,31,49,45,37,17,16
1/10/2021,39,26,42,38,10,28
1/14/2021,39,21,49,26,11,27
1/17/2021,5,36,3,35,32,2
1/21/2021,26,1,28,12,49,24
1/24/2021,12,27,15,9,33,44
1/28/2021,22,24,11,19,35,30
1/31/2021,40,11,18,33,20,14
2/4/2021,36,8,20,34,32,30
2/7/2021,41,49,5,20,14,1
2/11/2021,43,35,25,6,16,8
2/14/2021,15,33,32,47,17,11
2/18/2021,16,38,30,42,8,1
2/21/2021,30,24,3,12,10,42
2/25/2021,10,27,34,12,9,31
2/28/2021,40,45,6,39,9,14
3/4/2021,7,21,36,19,1,16
3/7/2021,27,3,10,29,5,9
3/7/2021,1,17,27,19,44,9
3/11/2021,12,19,9,1,40,5
3/14/2021,26,40,35,39,37,5
3/18/2021,3,38,31,39,5,29
3/21/2021,27,17,10,4,19,43
3/25/2021,29,3,34,39,26,36
3/28/2021,47,13,7,30,42,19
4/1/2021,15,25,16,21,12,5
4/4/2021,4,2,3,10,41,26
4/8/2021,26,9,6,13,32,31
4/11/2021,12,17,4,44,11,27
4/15/2021,15,48,29,47,18,42
4/18/2021,12,22,36,6,23,37
4/22/2021,26,46,20,39,8,5
4/25/2021,27,42,48,44,46,23
5/1/2021,30,46,40,16,5,43
5/1/2021,43,7,20,47,48,5
5/6/2021,35,7,22,20,37,32
5/9/2021,40,31,24,14,3,47
5/13/2021,12,40,7,10,6,41
5/16/2021,3,36,9,41,11,24
5/20/2021,46,27,7,19,6,38
5/23/2021,35,17,39,7,24,21
5/27/2021,30,40,41,14,23,43
5/30/2021,22,7,32,29,37,1
6/3/2021,17,38,6,33,28,49
6/6/2021,21,36,2,28,6,34
6/10/2021,15,20,13,49,35,46
6/13/2021,37,25,5,38,30,10
6/17/2021,11,26,16,27,24,44
6/20/2021,39,45,30,34,38,4
6/24/2021,38,44,28,23,5,18
6/27/2021,23,27,25,11,18,22
7/1/2021,38,36,22,17,31,49
7/4/2021,16,27,42,18,46,24
7/8/2021,33,5,10,7,14,26
7/11/2021,36,42,49,37,26,16
7/15/2021,8,9,28,36,23,47
7/18/2021,35,45,19,2,41,12
7/22/2021,1,42,47,11,10,21
7/25/2021,25,22,20,27,48,42
7/29/2021,23,48,20,26,6,38
8/1/2021,5,33,13,11,35,46
8/5/2021,23,41,28,35,30,25
8/8/2021,4,7,25,36,20,14
8/12/2021,25,42,10,28,5,3
8/15/2021,18,46,39,26,10,34
8/19/2021,40,38,5,25,7,13
8/22/2021,34,48,4,46,7,24
8/26/2021,49,1,8,48,3,38
8/29/2021,17,36,32,27,19,5
9/2/2021,16,7,18,42,19,36
9/5/2021,46,8,25,19,37,41
9/9/2021,47,36,13,19,49,38
9/12/2021,41,49,34,12,14,45
9/12/2021,7,48,27,33,21,14
9/16/2021,9,12,25,13,32,40
9/19/2021,8,12,19,6,11,10
9/23/2021,30,40,13,1,48,3
9/26/2021,16,33,11,6,32,35
9/30/2021,8,5,24,16,23,36
10/3/2021,45,3,35,20,21,32
10/7/2021,10,6,30,2,17,1
10/10/2021,48,32,7,27,12,42
10/14/2021,38,13,33,27,2,39
10/17/2021,13,24,11,10,6,18
10/21/2021,25,21,24,4,8,2
10/24/2021,33,5,12,27,16,24
10/28/2021,25,4,1,7,35,20
10/31/2021,6,29,49,9,39,27
11/4/2021,28,44,24,1,38,4
11/7/2021,19,8,14,48,37,40
11/11/2021,39,22,46,30,9,33
11/14/2021,1,38,34,22,45,13
11/18/2021,33,22,27,37,21,35
11/21/2021,15,1,14,20,28,29
11/25/2021,35,9,6,27,5,33
11/28/2021,12,17,31,29,27,48
12/5/2021,16,10,15,18,40,4
12/5/2021,14,40,23,28,47,12
12/9/2021,25,28,2,14,4,43
12/12/2021,39,14,24,44,20,37
12/16/2021,3,28,39,27,5,7
12/19/2021,15,19,13,3,44,5
12/24/2021,2,17,15,12,14,23
12/31/2021,37,27,43,4,38,39
12/31/2021,41,9,5,45,34,1
1/6/2022,44,36,29,25,34,14
1/9/2022,7,26,5,48,49,25
1/13/2022,29,12,23,42,27,10
1/16/2022,13,42,40,14,37,23
1/20/2022,46,28,48,7,3,14
1/23/2022,46,29,3,33,40,26
1/27/2022,46,3,18,16,48,32
1/30/2022,40,12,29,16,48,47
2/3/2022,21,41,1,26,7,29
2/6/2022,49,33,23,16,10,7
2/10/2022,41,13,27,48,23,29
2/13/2022,32,3,7,40,37,14
2/17/2022,45,12,26,11,44,37
2/20/2022,46,20,37,25,32,8
2/27/2022,49,24,47,18,40,10
3/3/2022,44,38,10,11,24,21
3/6/2022,19,42,41,18,34,28
3/6/2022,10,8,6,4,42,48
3/10/2022,42,24,16,48,5,4
3/13/2022,18,17,28,39,15,43
3/17/2022,8,2,32,9,39,6
3/20/2022,7,2,13,19,46,24
3/24/2022,46,38,39,22,3,5
3/27/2022,7,31,9,13,8,3
3/31/2022,8,40,30,35,18,7
4/3/2022,25,20,11,49,34,27
4/7/2022,49,8,48,5,11,19
4/10/2022,40,33,36,35,43,4
4/14/2022,10,12,27,49,15,21
4/17/2022,20,16,13,35,25,19
4/23/2022,30,24,23,29,41,18
4/23/2022,5,37,35,3,31,49
4/28/2022,2,43,26,16,38,32
5/1/2022,10,29,37,49,26,42
5/5/2022,12,36,34,38,41,40
5/8/2022,22,8,27,3,41,11
5/12/2022,25,10,8,44,23,28
5/15/2022,45,6,24,5,39,44
5/19/2022,6,11,32,17,15,7
5/22/2022,47,34,38,9,39,30
5/26/2022,22,32,33,41,44,19
5/29/2022,26,10,20,41,16,13
6/2/2022,7,39,31,12,25,35
6/5/2022,15,23,18,34,11,41
6/9/2022,6,39,42,5,34,13
6/12/2022,36,13,19,37,27,38
6/16/2022,36,24,21,22,31,35
6/19/2022,28,26,9,2,48,5
6/23/2022,28,42,8,1,25,46
6/26/2022,35,33,27,10,46,43
6/30/2022,10,43,9,20,21,44
7/3/2022,42,44,19,28,26,13
7/7/2022,22,40,10,7,14,11
7/10/2022,1,23,18,49,42,29
7/14/2022,32,17,7,48,46,27
7/17/2022,17,8,27,38,29,25
7/21/2022,10,24,6,3,8,14
7/24/2022,39,35,38,10,4,43
7/28/2022,17,48,40,23,36,2
7/31/2022,21,38,26,24,12,20
8/4/2022,18,40,5,46,49,23
8/7/2022,9,32,17,6,41,11
8/11/2022,10,28,6,30,11,33
8/14/2022,20,4,25,23,26,34
8/18/2022,16,35,37,27,5,18
8/21/2022,2,12,27,15,16,9
8/25/2022,48,39,21,27,30,9
8/28/2022,39,31,24,38,3,43
9/1/2022,14,43,10,45,30,6
9/4/2022,47,31,8,36,26,27
9/8/2022,44,48,21,10,27,17
9/11/2022,19,18,31,10,5,17
9/11/2022,48,2,16,33,45,41
9/15/2022,45,49,12,40,10,41
9/18/2022,21,41,31,14,2,43
9/22/2022,13,35,18,28,10,47
9/25/2022,31,20,9,25,15,2
9/29/2022,7,18,22,30,33,12
10/2/2022,36,6,29,10,20,23
10/6/2022,25,27,9,13,37,7
10/9/2022,5,18,49,34,31,40
10/13/2022,22,40,45,5,20,44
10/16/2022,16,22,18,32,48,1
10/20/2022,6,41,47,15,2,24
10/23/2022,24,38,18,6,25,2
10/27/2022,16,30,2,9,25,1
10/30/2022,13,21,17,9,42,43
11/3/2022,30,12,25,10,1,37
11/6/2022,40,29,2,10,18,37
11/10/2022,31,3,24,12,23,7
11/13/2022,44,10,2,6,31,23
11/17/2022,18,11,29,36,10,35
11/20/2022,47,45,40,1,30,24
11/24/2022,17,25,32,29,18,49
11/27/2022,19,33,39,18,30,26
12/4/2022,36,27,23,14,38,43
12/8/2022,24,29,38,5,25,35
12/11/2022,45,8,12,41,35,30
12/15/2022,33,39,46,4,26,8
12/18/2022,3,21,40,26,16,15
12/24/2022,39,41,28,1,45,4
12/31/2022,13,4,35,19,10,7
12/31/2022,40,22,13,4,42,9
1/5/2023,23,35,40,6,14,16
1/8/2023,42,37,2,24,16,6
1/12/2023,6,2,4,7,12,39
1/15/2023,21,9,31,18,41,16
1/19/2023,47,30,44,39,3,31
1/22/2023,41,23,20,37,36,43
1/26/2023,49,42,34,28,11,37
1/29/2023,9,19,25,2,39,38
2/2/2023,10,45,33,29,25,44
2/9/2023,23,8,19,11,31,33
2/9/2023,17,29,44,49,30,26
2/12/2023,36,14,40,19,15,28
2/16/2023,14,43,7,40,37,36
2/19/2023,41,46,28,24,26,47
2/23/2023,13,44,12,45,6,2
2/26/2023,4,9,21,35,7,32
3/2/2023,48,33,5,45,29,49
3/5/2023,18,44,15,40,30,12
3/9/2023,22,47,34,29,10,9
3/12/2023,30,21,43,8,23,7
3/12/2023,8,3,10,5,25,2
3/16/2023,29,3,27,33,38,31
3/19/2023,21,5,13,10,47,36
3/23/2023,35,24,10,48,28,40
3/26/2023,21,33,36,14,2,35
3/30/2023,16,48,25,21,24,20
4/2/2023,5,16,12,36,32,1
4/6/2023,4,31,38,2,22,12
4/9/2023,13,19,42,27,46,25
4/15/2023,48,39,27,4,26,21
4/15/2023,14,26,12,5,4,7
4/20/2023,32,12,6,9,42,48
4/23/2023,6,45,38,44,39,10
4/27/2023,5,7,13,22,2,36
4/30/2023,49,22,33,13,28,30
5/4/2023,27,47,48,7,21,41
5/7/2023,1,41,36,8,32,20
5/11/2023,5,1,24,48,33,41
5/14/2023,41,31,38,18,49,32
5/18/2023,36,37,17,29,13,34
5/21/2023,42,49,47,39,41,17
5/25/2023,26,47,32,3,44,15
5/28/2023,5,19,29,4,32,17
6/1/2023,6,41,33,17,2,13
6/4/2023,24,42,2,20,46,26
6/8/2023,21,48,44,28,25,8
6/11/2023,49,35,20,40,41,24
6/15/2023,8,21,3,37,38,46
6/18/2023,30,44,49,40,33,24
6/22/2023,6,49,48,44,26,27
6/25/2023,38,17,36,37,44,25
6/29/2023,2,12,22,39,6,24
7/2/2023,28,36,18,40,6,39
7/6/2023,44,32,30,39,13,35
7/9/2023,29,5,24,27,16,14
7/13/2023,37,44,6,32,31,38
7/16/2023,38,10,26,36,13,23
7/20/2023,3,20,18,9,46,47
7/23/2023,36,31,9,18,4,10
7/27/2023,26,24,49,1,6,22
7/30/2023,31,27,6,19,35,29
8/3/2023,15,21,10,47,4,38
8/6/2023,36,10,14,6,20,11
8/10/2023,25,11,27,17,33,26
8/13/2023,14,30,1,10,2,15
8/17/2023,39,43,29,20,32,30
8/20/2023,22,28,37,39,12,34
8/24/2023,42,37,12,49,35,6
8/27/2023,29,7,6,4,39,20
8/31/2023,31,41,39,15,17,47
9/3/2023,32,47,21,40,13,6
9/7/2023,37,18,27,20,31,26
9/10/2023,31,34,49,30,4,39
9/14/2023,15,8,42,7,24,21
9/17/2023,30,45,15,35,33,41
9/17/2023,17,39,7,29,18,42
9/21/2023,37,46,32,4,9,43
9/24/2023,14,13,19,47,5,48
9/28/2023,1,41,13,45,17,24
10/1/2023,41,16,29,37,26,6
10/5/2023,20,25,47,3,13,38
10/8/2023,14,16,6,27,26,37
10/12/2023,17,33,45,26,40,4
10/15/2023,20,38,3,48,35,21
10/19/2023,23,31,15,3,1,40
10/22/2023,32,6,14,7,40,45
10/26/2023,23,36,49,30,20,4
10/29/2023,32,9,44,24,46,1
11/2/2023,40,25,31,23,18,14
11/5/2023,5,37,17,46,26,30
11/9/2023,40,3,8,2,38,25
11/12/2023,26,18,27,41,42,28
11/16/2023,46,44,38,13,23,31
11/19/2023,14,28,18,17,22,3
11/23/2023,33,4,45,43,18,8
11/26/2023,20,21,49,10,5,43
12/3/2023,16,35,46,29,36,24
12/3/2023,4,7,44,2,46,45
12/7/2023,2,24,1,47,17,41
12/10/2023,44,45,16,34,13,32
12/14/2023,12,2,40,37,9,39
12/17/2023,9,11,48,25,45,16
12/21/2023,41,36,14,28,27,47
12/24/2023,20,22,23,18,35,5
12/31/2023,37,8,4,19,31,20
12/31/2023,3,40,16,46,44,33
1/4/2024,2,29,31,13,49,34
1/7/2024,15,34,46,31,45,26
1/11/2024,2,33,13,18,15,14
1/14/2024,17,9,31,43,25,24
1/18/2024,22,12,25,42,32,39
1/21/2024,14,34,4,39,47,31
1/25/2024,24,34,36,6,39,41
1/28/2024,27,11,49,47,28,26
2/1/2024,30,8,19,2,6,35
2/4/2024,28,7,2,5,11,20
2/8/2024,15,28,16,11,47,9
2/11/2024,22,30,36,48,35,13
2/15/2024,9,1,22,29,8,46
2/18/2024,32,7,33,48,15,5
2/22/2024,23,27,40,45,30,6
2/25/2024,39,1,14,48,10,26
2/29/2024,20,38,15,11,17,16
3/3/2024,41,48,15,5,44,47
3/7/2024,8,36,26,34,33,4
3/10/2024,39,8,31,9,20,24
3/10/2024,10,4,3,12,1,39
3/14/2024,38,1,45,10,22,46
3/17/2024,18,29,44,39,10,14
3/21/2024,6,1,4,26,16,8
3/24/2024,28,29,18,3,37,47
3/28/2024,15,33,17,44,1,46
3/31/2024,43,31,21,44,1,24
4/4/2024,2,16,10,4,15,49
4/7/2024,49,6,1,7,20,40
4/11/2024,31,13,15,23,25,42
4/14/2024,33,7,25,48,40,10
4/18/2024,27,12,41,10,21,18
4/21/2024,47,17,28,29,26,40
4/25/2024,18,21,8,2,19,1
4/28/2024,12,1,15,19,37,35
5/4/2024,3,25,34,39,20,30
5/4/2024,16,6,13,44,18,19
5/9/2024,19,43,41,46,35,40
5/12/2024,20,49,33,26,24,14
5/16/2024,24,22,43,26,16,37
5/19/2024,39,22,34,46,24,19
5/23/2024,12,26,31,24,20,36
5/26/2024,45,12,15,8,32,16
5/30/2024,18,14,10,39,31,29
6/2/2024,21,42,45,48,13,11
6/6/2024,35,37,33,1,6,12
6/9/2024,38,49,41,26,33,27
6/13/2024,28,15,41,14,23,31
6/16/2024,32,44,12,25,38,19
6/20/2024,3,35,6,42,46,23
6/23/2024,41,39,47,6,30,44
6/27/2024,49,9,40,38,18,39
6/30/2024,15,46,45,23,12,24
7/4/2024,41,20,43,2,25,47
7/7/2024,27,10,24,1,35,17
7/11/2024,43,7,42,10,30,17
7/14/2024,46,14,30,34,44,4
7/18/2024,15,38,29,43,8,10
7/21/2024,26,27,44,22,4,17
7/25/2024,42,19,7,16,33,4
7/28/2024,17,6,46,48,41,43
8/1/2024,40,22,31,2,42,3
8/4/2024,9,32,21,8,20,36
8/8/2024,35,1,28,16,23,37
8/11/2024,2,35,34,38,25,9
8/15/2024,20,16,47,14,37,4
8/18/2024,48,25,15,17,24,34
8/22/2024,21,40,37,9,2,5
8/25/2024,40,44,34,1,42,45
8/29/2024,19,6,21,26,20,40
9/1/2024,38,41,5,9,39,34
9/5/2024,34,17,26,25,4,7
9/8/2024,45,39,29,9,28,37
9/12/2024,20,46,6,42,32,35
9/15/2024,38,6,16,14,3,29
9/15/2024,2,15,17,16,46,6
9/19/2024,13,36,47,5,25,33
9/22/2024,22,46,17,15,28,23
9/26/2024,32,15,1,39,41,40
9/29/2024,47,2,16,7,46,22
10/3/2024,4,7,34,6,40,12
10/6/2024,31,5,30,4,22,26
10/10/2024,3,1,25,14,38,22
10/13/2024,13,18,22,30,1,10
10/17/2024,18,41,17,39,46,8
10/20/2024,35,1,24,34,33,46
10/24/2024,13,21,19,11,26,12
10/27/2024,19,18,8,40,17,32
10/31/2024,36,45,38,30,18,31
11/3/2024,8,21,19,20,42,18
11/7/2024,47,31,5,18,39,25
11/10/2024,6,4,17,39,26,7
11/14/2024,11,21,18,30,10,24
11/17/2024,40,15,37,22,16,7
11/21/2024,26,8,21,20,40,22
11/24/2024,28,20,39,38,42,11
11/28/2024,41,35,25,24,6,31
12/1/2024,36,27,16,46,23,32
12/1/2024,7,15,26,37,34,19
12/5/2024,16,15,6,14,4,23
12/8/2024,5,49,37,40,2,44
12/12/2024,31,20,9,23,28,10
12/15/2024,43,21,25,47,17,49
12/19/2024,13,25,18,39,19,41
12/22/2024,25,46,49,35,31,19
12/31/2024,27,5,49,19,7,14
12/31/2024,9,40,46,29,32,23
1/5/2025,44,42,5,6,40,13
1/9/2025,43,29,24,46,14,11
1/12/2025,46,42,27,5,23,18
1/16/2025,23,22,3,7,19,6
1/19/2025,23,48,16,32,6,35
1/23/2025,47,45,23,21,32,28
1/27/2025,25,49,28,33,23,43
1/30/2025,44,36,4,45,48,12
2/2/2025,28,22,21,31,9,25
2/6/2025,29,35,9,4,45,40
2/9/2025,44,48,22,12,30,6
2/13/2025,16,15,33,40,11,25
2/16/2025,17,43,13,35,5,19
2/20/2025,19,8,16,29,39,32
2/23/2025,23,43,21,32,1,49
2/27/2025,20,11,16,41,17,46
3/2/2025,9,21,8,35,45,19
3/6/2025,38,16,26,29,28,30
3/9/2025,22,27,39,4,12,28
3/9/2025,20,40,9,32,7,23
3/13/2025,17,32,15,1,7,19
3/16/2025,43,29,34,1,32,47
3/20/2025,8,18,40,34,10,43
3/23/2025,37,46,24,18,12,27
3/27/2025,7,35,4,18,9,20
3/30/2025,37,42,14,10,5,45
4/3/2025,49,37,46,8,42,17
4/6/2025,1,32,19,40,41,2
4/10/2025,8,39,48,18,45,34
4/13/2025,11,29,20,3,43,16
4/19/2025,8,17,35,40,42,14
4/19/2025,3,33,6,23,28,35
4/24/2025,17,12,22,8,2,19
4/27/2025,9,46,16,8,43,29
5/1/2025,34,40,3,48,45,41
5/4/2025,30,13,24,9,3,20
5/8/2025,17,19,25,14,45,39
5/11/2025,8,10,18,16,31,24
5/15/2025,26,30,5,7,19,36
5/18/2025,25,12,33,1,4,39
5/22/2025,1,14,6,32,10,46
5/25/2025,18,42,10,37,27,13
5/29/2025,14,29,46,24,15,21
6/1/2025,42,43,14,22,26,45
6/5/2025,37,19,6,47,15,44
6/8/2025,18,36,20,38,16,25
6/12/2025,26,2,4,36,43,39
6/15/2025,22,27,47,18,26,24
6/19/2025,25,28,32,23,42,39
6/22/2025,17,27,31,18,38,5
6/26/2025,8,43,24,45,4,40
6/29/2025,19,7,6,2,23,48
7/3/2025,38,29,14,22,43,44
7/6/2025,8,32,33,19,20,1
7/10/2025,19,44,21,20,29,12
7/13/2025,15,19,28,7,24,9
7/17/2025,33,1,49,4,7,30
7/20/2025,26,32,17,41,38,44
7/24/2025,25,26,37,49,18,28
7/27/2025,26,34,16,12,47,32
7/31/2025,16,42,19,1,35,15
8/3/2025,37,16,29,34,22,45
8/7/2025,42,2,46,18,31,28
8/10/2025,1,16,8,26,5,25
8/14/2025,10,47,9,4,31,44
8/17/2025,4,35,12,3,7,42
8/21/2025,15,45,11,44,8,39
8/24/2025,43,31,18,24,48,41
8/28/2025,6,16,5,48,39,49
8/31/2025,37,4,30,33,6,19
9/4/2025,46,3,21,20,31,5
9/7/2025,7,43,47,6,13,42
9/11/2025,36,13,23,30,40,4
9/14/2025,43,30,39,31,3,22
9/14/2025,29,12,47,9,33,11
9/18/2025,5,8,4,14,42,39
9/21/2025,9,30,43,32,44,36
9/25/2025,38,32,12,17,46,23
9/28/2025,9,25,14,36,6,8
10/2/2025,30,9,47,23,5,10
10/5/2025,13,18,25,30,29,34
10/9/2025,23,41,2,35,40,13
10/12/2025,5,31,33,39,36,45
10/16/2025,12,32,15,2,7,25
10/19/2025,14,11,21,16,5,10
10/23/2025,3,18,40,24,36,14
10/26/2025,32,18,16,21,10,35
10/30/2025,19,41,25,21,2,47
11/2/2025,11,6,24,46,44,43
11/6/2025,42,2,20,35,22,46
11/9/2025,32,19,5,10,34,23
11/13/2025,39,7,44,9,5,43
11/16/2025,14,44,12,39,40,9
11/20/2025,36,47,33,39,34,3
11/23/2025,12,20,11,17,26,39
11/27/2025,33,41,28,25,2,30
11/30/2025,23,18,41,8,25,45
12/14.2025,15,11,37,4,47,9
12/07/2025,21,49,13,14,38,20
12/11/2025,39,4,35,36,33,6
12/14/2025,41,23,12,48,32,43
12/21/2025,43,5,22,34,11,42
12/31/2025,48,24,23,34,28,49
1/4/2026,21,38,2,10,34,39
1/8/2026,36,44,35,17,30,26
1/11/2026,6,17,33,12,16,1
1/15/2026,44,11,45,46,33,19
1/18/2025,26,2,32,23,28,11
1/22/2026,34,43,20,21,14,13
1/25/2026,18,40,27,33,5,48
2/1/2026,25,20,22,40,6,44
2/5/2026,15,14,7,49,19,37
2/8/2026,22,16,11,44,28,20
2/12/2026,26,6,4,10,29,7
